id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connect_voicetel_application_admin,connect.voicetel.application admin,model_connect_voicetel_application,connect.group_admin,1,1,1,1
access_connect_voicetel_application_user,connect.voicetel.application user,model_connect_voicetel_application,connect.group_user,1,0,0,0
access_connect_voicetel_application_webhook,connect.voicetel.application webhook,model_connect_voicetel_application,connect.group_webhook,1,0,0,0
access_connect_voicetel_domain_admin,connect.voicetel.domain admin,model_connect_voicetel_domain,connect.group_admin,1,1,1,1
access_connect_voicetel_domain_user,connect.voicetel.domain user,model_connect_voicetel_domain,connect.group_user,1,0,0,0
access_connect_voicetel_domain_webhook,connect.voicetel.domain webhook,model_connect_voicetel_domain,connect.group_webhook,1,0,0,0
access_connect_voicetel_exten_admin,connect.voicetel.exten admin,model_connect_voicetel_exten,connect.group_admin,1,1,1,1
access_connect_voicetel_exten_user,connect.voicetel.exten user,model_connect_voicetel_exten,connect.group_user,1,0,0,0
access_connect_voicetel_exten_webhook,connect.voicetel.exten webhook,model_connect_voicetel_exten,connect.group_webhook,1,0,0,0
access_connect_voicetel_callflow_admin,connect.voicetel.callflow admin,model_connect_voicetel_callflow,connect.group_admin,1,1,1,1
access_connect_voicetel_callflow_user,connect.voicetel.callflow user,model_connect_voicetel_callflow,connect.group_user,1,0,0,0
access_connect_voicetel_callflow_choice_admin,connect.voicetel.callflow_choice admin,model_connect_voicetel_callflow_choice,connect.group_admin,1,1,1,1
access_connect_voicetel_callflow_choice_user,connect.voicetel.callflow_choice user,model_connect_voicetel_callflow_choice,connect.group_user,1,0,0,0
access_connect_voicetel_number_admin,connect.voicetel.number admin,model_connect_voicetel_number,connect.group_admin,1,1,1,1
access_connect_voicetel_number_user,connect.voicetel.number user,model_connect_voicetel_number,connect.group_user,1,0,0,0
access_connect_voicetel_number_webhook,connect.voicetel.number webhook,model_connect_voicetel_number,connect.group_webhook,1,0,0,0
access_connect_voicetel_outgoing_callerid_admin,connect.voicetel.outgoing_callerid admin,model_connect_voicetel_outgoing_callerid,connect.group_admin,1,1,1,1
access_connect_voicetel_outgoing_callerid_user,connect.voicetel.outgoing_callerid user,model_connect_voicetel_outgoing_callerid,connect.group_user,1,0,0,0
access_connect_voicetel_outgoing_callerid_webhook,connect.voicetel.outgoing_callerid webhook,model_connect_voicetel_outgoing_callerid,connect.group_webhook,1,1,0,0
access_connect_voicetel_browser_credential_admin,connect.voicetel.browser_credential admin,model_connect_voicetel_browser_credential,connect.group_admin,1,1,1,1
